334,ROOSEVELT,BLUE ISLAND,12,78.2,151.4,10/01/2012,Weekday,"(41.86716720, -87.65307965)"
335,ROOSEVELT,MAY,12,12.3,17.6,10/01/2012,Weekday,"(41.86711341, -87.65499111)"
336,ROOSEVELT,RACINE,12,188.8,285.4,10/01/2012,Weekday,"(41.86710533, -87.65651505)"
337,ROOSEVELT,THROOP,12,100.1,123.1,10/01/2012,Weekday,"(41.86706609, -87.65903469)"
340,ROOSEVELT,ASHLAND,12,360.3,332.3,10/01/2012,Weekday,"(41.86695091, -87.66619588)"
341,ROOSEVELT,PAULINA,12,163.5,163.5,10/01/2012,Weekday,"(41.86702876, -87.66879274)"
342,ROOSEVELT,WOOD,12,66.7,180.5,10/01/2012,Weekday,"(41.86700369, -87.67112322)"
343,ROOSEVELT,WOLCOTT,12,2.4,18.8,10/01/2012,Weekday,"(41.86695936, -87.67353822)"
344,ROOSEVELT,DAMEN,12,71,213.6,10/01/2012,Weekday,"(41.86693534, -87.67595278)"
348,ROOSEVELT,WESTERN,12,361.8,266.7,10/01/2012,Weekday,"(41.86671595, -87.68585449)"
349,ROOSEVELT,CAMPBELL (east leg),12,19.2,11.6,10/01/2012,Weekday,"(41.86668409, -87.68877572)"
350,ROOSEVELT,TALMAN,12,3.9,16.7,10/01/2012,Weekday,"(41.86659701, -87.69216700)"
351,ROOSEVELT,WASHTENAW,12,17.9,76.3,10/01/2012,Weekday,"(41.86663483, -87.69330210)"
353,ROOSEVELT,FRANCISCO,12,58.6,80.5,10/01/2012,Weekday,"(41.86656508, -87.69825112)"
354,ROOSEVELT,SACRAMENTO,12,105.2,122.5,10/01/2012,Weekday,"(41.86653975, -87.70064598)"
355,ROOSEVELT,ALBANY,12,84.8,51.7,10/01/2012,Weekday,"(41.86651191, -87.70314478)"
356,ROOSEVELT,KEDZIE,12,348.6,364.9,10/01/2012,Weekday,"(41.86650058, -87.70540269)"
357,ROOSEVELT,SPAULDING,12,53.5,71.6,10/01/2012,Weekday,"(41.86644971, -87.70792594)"
358,ROOSEVELT,HOMAN,12,301.3,396.5,10/01/2012,Weekday,"(41.86641794, -87.71026976)"
359,ROOSEVELT,ST. LOUIS,12,70.9,111.8,10/01/2012,Weekday,"(41.86640459, -87.71287363)"
361,ROOSEVELT,LAWNDALE,12,25.4,108.4,10/01/2012,Weekday,"(41.86634534, -87.71776518)"
362,ROOSEVELT,INDEPENDENCE,12,99.4,215.5,10/01/2012,Weekday,"(41.86632553, -87.71938526)"
364,ROOSEVELT,SPRINGFIELD,12,42.5,208.3,10/01/2012,Weekday,"(41.86628473, -87.72265925)"
365,ROOSEVELT,PULASKI,12,189.7,558.3,10/01/2012,Weekday,"(41.86625401, -87.72504075)"
366,ROOSEVELT,KARLOV,12,40,115.5,10/01/2012,Weekday,"(41.86620917, -87.72754305)"
367,ROOSEVELT,KEELER,12,45.2,122,10/01/2012,Weekday,"(41.86618436, -87.72995235)"
368,ROOSEVELT,KILDARE,12,29.6,102.7,10/01/2012,Weekday,"(41.86612304, -87.73235721)"
369,ROOSEVELT,KOSTNER,12,49.3,156.5,10/01/2012,Weekday,"(41.86610406, -87.73479765)"
370,ROOSEVELT,KILBOURN,12,5.9,11.9,10/01/2012,Weekday,"(41.86606861, -87.73720243)"
373,ROOSEVELT,47TH AVENUE,12,1.1,10.4,10/01/2012,Weekday,"(41.86601816, -87.74225350)"
375,ROOSEVELT,49TH AVENUE,12,38.5,78.8,10/01/2012,Weekday,"(41.86593304, -87.74702963)"
376,ROOSEVELT,50TH AVENUE,12,6.7,45.7,10/01/2012,Weekday,"(41.86590245, -87.74946275)"
377,ROOSEVELT,51ST AVENUE,12,4,24.7,10/01/2012,Weekday,"(41.86584906, -87.75203042)"
379,ROOSEVELT,5300 WEST,12,1.3,8.2,10/01/2012,Weekday,"(41.86581474, -87.75701270)"
380,ROOSEVELT,54TH AVENUE,12,2.2,12.9,10/01/2012,Weekday,"(41.86576771, -87.75926107)"
381,ROOSEVELT,5500 WEST,12,0.2,4.4,10/01/2012,Weekday,"(41.86571503, -87.76209880)"
382,ROOSEVELT,CENTRAL,12,39.5,240.2,10/01/2012,Weekday,"(41.86566632, -87.76416931)"
386,MADISON,AUSTIN,20,619.2,156.6,10/01/2012,Weekday,"(41.88031300, -87.77404300)"
388,MADISON,MAYFIELD (east leg),20,159.2,5.1,10/01/2012,Weekday,"(41.88000915, -87.77147230)"
389,MADISON,MENARD,20,127.8,14.7,10/01/2012,Weekday,"(41.88008776, -87.76992191)"
390,MADISON,WALLER,20,70.9,14.4,10/01/2012,Weekday,"(41.88010476, -87.76821491)"
391,MADISON,PARKSIDE,20,73.4,39.2,10/01/2012,Weekday,"(41.88014676, -87.76661691)"
393,MADISON,PINE,20,81.7,15.8,10/01/2012,Weekday,"(41.88018349, -87.76321770)"
394,MADISON,LOTUS (west leg),20,201,51.7,10/01/2012,Weekday,"(41.88020276, -87.76191891)"
395,MADISON,LONG,20,126.6,31.5,10/01/2012,Weekday,"(41.88019981, -87.75996715)"
396,MADISON,LOCKWOOD (west leg),20,136.6,65.9,10/01/2012,Weekday,"(41.88025187, -87.75778965)"
397,MADISON,LARAMIE,20,522.6,228.5,10/01/2012,Weekday,"(41.88027000, -87.75526000)"
402,MADISON,KILPATRICK,20,72.7,53,10/01/2012,Weekday,"(41.88044300, -87.74299800)"
403,MADISON,KENTON (west leg),20,52.4,47.4,10/01/2012,Weekday,"(41.88047500, -87.74070500)"
406,MADISON,KILDARE,20,185.8,197,10/01/2012,Weekday,"(41.88053063, -87.73312410)"
409,MADISON,PULASKI,20,596,547.3,10/01/2012,Weekday,"(41.88061422, -87.72582347)"
410,MADISON,SPRINGFIELD,20,193.2,114.4,10/01/2012,Weekday,"(41.88069700, -87.72338800)"
411,MADISON,HAMLIN,20,240.7,138.2,10/01/2012,Weekday,"(41.88073000, -87.72102500)"
412,MADISON,CENTRAL PARK,20,43.9,66.6,10/01/2012,Weekday,"(41.88080720, -87.71597450)"
413,MADISON,ST. LOUIS,20,15,93.4,10/01/2012,Weekday,"(41.88081388, -87.71381964)"
415,MADISON,SPAULDING,20,33.5,45.1,10/01/2012,Weekday,"(41.88088700, -87.70872200)"
416,MADISON,KEDZIE,20,304.3,506.4,10/01/2012,Weekday,"(41.88090200, -87.70633300)"
417,MADISON,ALBANY (east leg),20,72,81.2,10/01/2012,Weekday,"(41.88095200, -87.70314700)"
420,MADISON,CALIFORNIA,20,222.2,216.1,10/01/2012,Weekday,"(41.88100858, -87.69600765)"
421,MADISON,WASHTENAW,20,38.2,56.4,10/01/2012,Weekday,"(41.88103245, -87.69404800)"
423,MADISON,CAMPBELL (west leg),20,33.7,179.8,10/01/2012,Weekday,"(41.88106252, -87.68897646)"
427,MADISON,HOYNE,20,130.6,159.8,10/01/2012,Weekday,"(41.88123200, -87.67929300)"
428,MADISON,DAMEN,20,130.9,198.4,10/01/2012,Weekday,"(41.88126200, -87.67685000)"
429,MADISON,UNITED CENTER (1900W),20,74.5,44.5,10/01/2012,Weekday,"(41.88129674, -87.67424663)"
430,MADISON,WOOD,20,66.6,94.7,10/01/2012,Weekday,"(41.88132840, -87.67186305)"
431,MADISON,PAULINA,20,34.8,51,10/01/2012,Weekday,"(41.88137000, -87.66951300)"
432,MADISON,ASHLAND,20,189.4,349.8,10/01/2012,Weekday,"(41.88139461, -87.66699977)"
435,MADISON,THROOP (east leg),20,219.1,51.6,10/01/2012,Weekday,"(41.88152500, -87.65976500)"
436,MADISON,RACINE (west leg),20,204.6,67.1,10/01/2012,Weekday,"(41.88154500, -87.65733300)"
437,MADISON,ABERDEEN (west leg),20,115.3,23.8,10/01/2012,Weekday,"(41.88160800, -87.65489700)"
439,MADISON,PEORIA,20,136.8,51.9,10/01/2012,Weekday,"(41.88167775, -87.64983775)"
440,HALSTED,MADISON,"8,20",332.4,387.4,10/01/2012,Weekday,"(41.88200000, -87.64728000)"
442,WASHINGTON,JEFFERSON,"J14,19,20,56",582,478,10/01/2012,Weekday,"(41.88311000, -87.64284800)"
443,WASHINGTON,CANAL,"19,20,56",980.2,1192.9,10/01/2012,Weekday,"(41.88308400, -87.63997600)"
445,WASHINGTON,FRANKLIN,"19,20,56,60,129,157",68.6,62.6,10/01/2012,Weekday,"(41.88312800, -87.63551600)"
446,WASHINGTON,LASALLE,"19,20,56,60,129,157",303.4,726.4,10/01/2012,Weekday,"(41.88313700, -87.63262500)"
447,WASHINGTON,DEARBORN,"19,20,56,60,157",267.4,1045.2,10/01/2012,Weekday,"(41.88314500, -87.62961100)"
448,WASHINGTON,STATE,"N4,19,20,56,60,N66,157",151.7,1655.8,10/01/2012,Weekday,"(41.88316957, -87.62749695)"
449,WASHINGTON,WABASH (nearside GARLAND),"N4,19,20,56,60,N66,147,151,157",904.5,1197.1,10/01/2012,Weekday,"(41.88315900, -87.62596600)"
450,MADISON,WABASH,"J14,19,20,56,60,N66,124,157",1780,1241.8,10/01/2012,Weekday,"(41.88214000, -87.62597300)"
452,MADISON,CLARK,"J14,19,20,56,60,124,157",1191.1,610.2,10/01/2012,Weekday,"(41.88204200, -87.63067900)"
453,MADISON,WELLS,"J14,19,20,56,60,124,157",1060.9,737.3,10/01/2012,Weekday,"(41.88200520, -87.63408179)"
454,MADISON,N. WACKER,"J14,19,20,56,60,124,157",344.3,711.8,10/01/2012,Weekday,"(41.88196914, -87.63744347)"
455,MADISON,CLINTON,"J14,19,20,56,192",807.7,1476.9,10/01/2012,Weekday,"(41.88194735, -87.64104342)"
456,MADISON,JEFFERSON,20,159.6,190.4,10/01/2012,Weekday,"(41.88191463, -87.64283539)"
458,MADISON,PEORIA,20,52.2,157.9,10/01/2012,Weekday,"(41.88180000, -87.64947700)"
459,MADISON,MORGAN,20,78.9,189.8,10/01/2012,Weekday,"(41.88176700, -87.65183300)"
460,MADISON,ABERDEEN (east leg),20,18.8,163.4,10/01/2012,Weekday,"(41.88172200, -87.65419500)"
462,MADISON,THROOP (west leg),20,38.6,176.6,10/01/2012,Weekday,"(41.88164000, -87.65948300)"
463,MADISON,LOOMIS (east leg),20,16.7,68.8,10/01/2012,Weekday,"(41.88158700, -87.66204000)"
464,MADISON,LAFLIN,20,51.1,203.7,10/01/2012,Weekday,"(41.88154800, -87.66449000)"
465,MADISON,ASHLAND,20,380.7,194.6,10/01/2012,Weekday,"(41.88152300, -87.66656700)"
466,MADISON,PAULINA,20,161.2,92.7,10/01/2012,Weekday,"(41.88149000, -87.66911300)"
468,MADISON,UNITED CENTER (1900W),20,48.3,91.9,10/01/2012,Weekday,"(41.88141872, -87.67423738)"
469,MADISON,DAMEN,20,199,133.8,10/01/2012,Weekday,"(41.88139800, -87.67644800)"
470,MADISON,HOYNE,20,133,149.8,10/01/2012,Weekday,"(41.88133700, -87.67892300)"
473,MADISON,WESTERN,20,664.9,377.4,10/01/2012,Weekday,"(41.88123500, -87.68619300)"
478,MADISON,FRANCISCO,20,96.4,75.9,10/01/2012,Weekday,"(41.88110300, -87.69855200)"
479,MADISON,SACRAMENTO,20,75.7,105.1,10/01/2012,Weekday,"(41.88108800, -87.70106200)"
480,MADISON,ALBANY (west leg),20,64,113.5,10/01/2012,Weekday,"(41.88105200, -87.70345700)"
482,MADISON,SPAULDING,20,41.7,68.2,10/01/2012,Weekday,"(41.88099200, -87.70857200)"
484,MADISON,ST. LOUIS,20,16.4,14.3,10/01/2012,Weekday,"(41.88094300, -87.71377200)"
485,MADISON,CENTRAL PARK,20,67.1,45.6,10/01/2012,Weekday,"(41.88092565, -87.71581962)"
486,MADISON,HAMLIN,20,120.4,249.9,10/01/2012,Weekday,"(41.88086554, -87.72097816)"
487,MADISON,SPRINGFIELD,20,106.5,221.9,10/01/2012,Weekday,"(41.88080561, -87.72310350)"
494,MADISON,KENTON (west leg),20,34.4,57.8,10/01/2012,Weekday,"(41.88065000, -87.74059800)"
495,MADISON,KILPATRICK,20,33.5,102.8,10/01/2012,Weekday,"(41.88063200, -87.74259000)"
496,MADISON,CICERO,20,329.8,487.7,10/01/2012,Weekday,"(41.88060934, -87.74512281)"
497,MADISON,LAMON,20,133.4,292.6,10/01/2012,Weekday,"(41.88057059, -87.74751850)"
498,MADISON,LAVERGNE (west leg),20,4.9,16.6,10/01/2012,Weekday,"(41.88055203, -87.75003880)"
499,MADISON,LECLAIRE,20,53.8,216.3,10/01/2012,Weekday,"(41.88049350, -87.75246236)"
502,MADISON,LONG,20,26.5,147.6,10/01/2012,Weekday,"(41.88041111, -87.75996398)"
505,MADISON,CENTRAL,20,125.1,694.1,10/01/2012,Weekday,"(41.88035703, -87.76469173)"
506,MADISON,PARKSIDE,20,21.9,85.5,10/01/2012,Weekday,"(41.88031057, -87.76638886)"
507,MADISON,WALLER,20,12.3,74.2,10/01/2012,Weekday,"(41.88028356, -87.76803586)"
508,MADISON,MENARD,20,8.5,128.8,10/01/2012,Weekday,"(41.88026556, -87.76966086)"
509,MADISON,MAYFIELD (west leg),20,3.9,174.1,10/01/2012,Weekday,"(41.88022656, -87.77166101)"
510,CHICAGO,AUSTIN,66,532,488,10/01/2012,Weekday,"(41.89492553, -87.77484321)"
511,CHICAGO,MAYFIELD,66,77.2,3.3,10/01/2012,Weekday,"(41.89469800, -87.77240400)"
512,CHICAGO,MENARD,66,88.5,13,10/01/2012,Weekday,"(41.89472400, -87.77029500)"
513,CHICAGO,WALLER (west leg),66,86.1,14.9,10/01/2012,Weekday,"(41.89475300, -87.76800500)"
515,CHICAGO,CENTRAL,66,610.5,96.2,10/01/2012,Weekday,"(41.89479043, -87.76552392)"
516,CHICAGO,PINE,66,98.4,14.7,10/01/2012,Weekday,"(41.89481300, -87.76368100)"
518,CHICAGO,LOCKWOOD,66,98.9,61,10/01/2012,Weekday,"(41.89485700, -87.75815200)"
520,CHICAGO,LECLAIRE,66,113.1,40.6,10/01/2012,Weekday,"(41.89489200, -87.75325000)"
522,CHICAGO,LAMON,66,97,61,10/01/2012,Weekday,"(41.89491691, -87.74830576)"
523,CHICAGO,CICERO,66,484.5,263,10/01/2012,Weekday,"(41.89490567, -87.74593690)"
524,CHICAGO,KILPATRICK,66,33.4,13.5,10/01/2012,Weekday,"(41.89497791, -87.74357476)"
525,CHICAGO,KILBOURN (east leg),66,25,20,10/01/2012,Weekday,"(41.89506620, -87.73839753)"
527,CHICAGO,KILDARE,66,35.7,21.6,10/01/2012,Weekday,"(41.89515935, -87.73356209)"
528,CHICAGO,KEELER,66,58.4,47.8,10/01/2012,Weekday,"(41.89518019, -87.73103742)"
529,CHICAGO,KARLOV,66,55.2,80.9,10/01/2012,Weekday,"(41.89523069, -87.72859928)"
530,CHICAGO,PULASKI,66,583,531.3,10/01/2012,Weekday,"(41.89528970, -87.72621079)"
531,CHICAGO,SPRINGFIELD,66,89.3,59.5,10/01/2012,Weekday,"(41.89535017, -87.72370372)"
535,CHICAGO,ST. LOUIS,66,62.1,106.5,10/01/2012,Weekday,"(41.89540605, -87.71398324)"
537,CHICAGO,SPAULDING,66,36.3,99.5,10/01/2012,Weekday,"(41.89540903, -87.70906101)"
538,CHICAGO,KEDZIE,66,261.4,480.1,10/01/2012,Weekday,"(41.89547423, -87.70669089)"
540,CHICAGO,SACRAMENTO(west serv.dr.),"52,66",150.5,159.7,10/01/2012,Weekday,"(41.89551445, -87.70255697)"
543,CHICAGO,GRAND,"52,66",166.1,75.5,10/01/2012,Weekday,"(41.89555954, -87.69911652)"
544,CHICAGO,CALIFORNIA,66,198.4,58.5,10/01/2012,Weekday,"(41.89557304, -87.69680625)"
545,CHICAGO,WASHTENAW,66,143.9,15,10/01/2012,Weekday,"(41.89559143, -87.69435573)"
547,CHICAGO,CAMPBELL,66,147.6,27.2,10/01/2012,Weekday,"(41.89562813, -87.68941398)"
548,CHICAGO,WESTERN,66,501.7,325.7,10/01/2012,Weekday,"(41.89566223, -87.68701853)"
550,CHICAGO,LEAVITT,66,226.5,26,10/01/2012,Weekday,"(41.89574859, -87.68206956)"
551,CHICAGO,HOYNE,66,201,66,10/01/2012,Weekday,"(41.89578741, -87.67959733)"
552,CHICAGO,DAMEN,66,534.7,278.1,10/01/2012,Weekday,"(41.89583078, -87.67719168)"
553,CHICAGO,WOLCOTT,66,209.1,41.4,10/01/2012,Weekday,"(41.89587004, -87.67474255)"
556,CHICAGO,ASHLAND,66,449.5,458.5,10/01/2012,Weekday,"(41.89599305, -87.66747410)"
557,CHICAGO,BISHOP,66,236.9,106.6,10/01/2012,Weekday,"(41.89604414, -87.66414584)"
559,CHICAGO,ELIZABETH (east leg),66,156,106,10/01/2012,Weekday,"(41.89612172, -87.65956047)"
561,CHICAGO,MILWAUKEE,66,1214,979.1,10/01/2012,Weekday,"(41.89619683, -87.65554311)"
562,CHICAGO,OGDEN,66,212.3,16.7,10/01/2012,Weekday,"(41.89621694, -87.65430910)"
563,CHICAGO,SANGAMON (west leg),66,63.5,22.1,10/01/2012,Weekday,"(41.89626756, -87.65126255)"
565,CHICAGO,HALSTED,66,161.3,191.4,10/01/2012,Weekday,"(41.89628954, -87.64726282)"
566,CHICAGO,700 WEST,66,39.5,61.6,10/01/2012,Weekday,"(41.89634208, -87.64618838)"
567,CHICAGO,LARRABEE,66,406.6,368.5,10/01/2012,Weekday,"(41.89638809, -87.64273373)"
569,CHICAGO,HUDSON,66,57.5,50.7,10/01/2012,Weekday,"(41.89641589, -87.64021797)"
571,CHICAGO,ORLEANS,66,81.2,254,10/01/2012,Weekday,"(41.89644872, -87.63735212)"
572,CHICAGO,FRANKLIN,"11,66",352.8,776,10/01/2012,Weekday,"(41.89647376, -87.63591236)"
574,CHICAGO,LASALLE,66,154.5,240.6,10/01/2012,Weekday,"(41.89651769, -87.63295213)"
575,CHICAGO,CLARK,66,97.3,181.9,10/01/2012,Weekday,"(41.89653382, -87.63136267)"
576,CHICAGO,DEARBORN,66,46.6,266.2,10/01/2012,Weekday,"(41.89658592, -87.62992506)"
577,CHICAGO,STATE,66,230,1125.2,10/01/2012,Weekday,"(41.89660686, -87.62838543)"
578,CHICAGO,WABASH,66,280.9,255.6,10/01/2012,Weekday,"(41.89662108, -87.62698841)"
579,CHICAGO,RUSH,66,74.4,295.4,10/01/2012,Weekday,"(41.89664470, -87.62567065)"
580,CHICAGO,MICHIGAN,66,173.2,833.8,10/01/2012,Weekday,"(41.89666084, -87.62453010)"
582,CHICAGO,FAIRBANKS,"3,26,66,157",61.9,431.2,10/01/2012,Weekday,"(41.89671600, -87.62053000)"
584,FAIRBANKS,HURON,"3,66,157",97.5,709.2,10/01/2012,Weekday,"(41.89512700, -87.62037500)"
585,FAIRBANKS,ERIE,"66,157",121.4,226.1,10/01/2012,Weekday,"(41.89432100, -87.62035600)"
587,FAIRBANKS,OHIO,"2,66",11.3,257.4,10/01/2012,Weekday,"(41.89234000, -87.62038000)"
589,GRAND,McCLURG,"2,29,65,66,120,121,124",1171.8,34.9,10/01/2012,Weekday,"(41.89191794, -87.61798436)"
590,GRAND,FAIRBANKS/COLUMBUS,"2,29,65,66,120,121",933.3,52.8,10/01/2012,Weekday,"(41.89186200, -87.62000900)"
591,FAIRBANKS,OHIO,"2,66",121.5,14,10/01/2012,Weekday,"(41.89246100, -87.62011700)"
593,FAIRBANKS,ERIE,"3,66,157",434.2,159.9,10/01/2012,Weekday,"(41.89408100, -87.62022400)"
594,FAIRBANKS,HURON,"3,66,157",609.2,144.3,10/01/2012,Weekday,"(41.89488600, -87.62025200)"
596,FAIRBANKS,CHICAGO,"3,66,157",488.2,109,10/01/2012,Weekday,"(41.89664500, -87.62031100)"
597,CHICAGO,MIES VAN DER ROHE,"3,26,66,157",841,121.5,10/01/2012,Weekday,"(41.89683816, -87.62170867)"
599,CHICAGO,MICHIGAN,66,1338.5,208.5,10/01/2012,Weekday,"(41.89680037, -87.62449336)"
600,CHICAGO,WABASH,66,503,111,10/01/2012,Weekday,"(41.89676304, -87.62670344)"
601,CHICAGO,STATE,66,1308,575,10/01/2012,Weekday,"(41.89674104, -87.62802244)"
602,CHICAGO,DEARBORN,66,424.4,115.6,10/01/2012,Weekday,"(41.89671904, -87.62960444)"
603,CHICAGO,CLARK,66,239.1,58,10/01/2012,Weekday,"(41.89669704, -87.63105944)"
604,CHICAGO,LASALLE,66,263.6,128.5,10/01/2012,Weekday,"(41.89671657, -87.63252804)"
606,CHICAGO,FRANKLIN,66,885.9,529.2,10/01/2012,Weekday,"(41.89666896, -87.63553437)"
609,CHICAGO,HUDSON,66,57.1,69.5,10/01/2012,Weekday,"(41.89661268, -87.63976119)"
611,CHICAGO,LARRABEE,66,353.2,729.1,10/01/2012,Weekday,"(41.89657780, -87.64260977)"
612,CHICAGO,700 WEST (driveway),66,25.6,50.5,10/01/2012,Weekday,"(41.89649698, -87.64615091)"
613,CHICAGO,HALSTED,66,153.8,196.3,10/01/2012,Weekday,"(41.89651000, -87.64817713)"
615,CHICAGO,SANGAMON (west leg),66,45.3,166.9,10/01/2012,Weekday,"(41.89639185, -87.65170798)"
617,CHICAGO,MAY/MILWAUKEE/BLUE LINE,66,904,1515.1,10/01/2012,Weekday,"(41.89635265, -87.65510772)"
618,CHICAGO,RACINE,66,36.4,19,10/01/2012,Weekday,"(41.89630868, -87.65739820)"
620,CHICAGO,NOBLE,66,123.6,267.2,10/01/2012,Weekday,"(41.89622854, -87.66227010)"
621,CHICAGO,GREENVIEW,66,73.2,209.6,10/01/2012,Weekday,"(41.89619700, -87.66469100)"
622,CHICAGO,ASHLAND,66,459.5,472.1,10/01/2012,Weekday,"(41.89615141, -87.66707916)"
623,CHICAGO,PAULINA,66,130.1,243.4,10/01/2012,Weekday,"(41.89611357, -87.66955486)"
625,CHICAGO,WOLCOTT,66,36.8,278.7,10/01/2012,Weekday,"(41.89603074, -87.67449000)"
629,CHICAGO,OAKLEY,66,32.2,336.4,10/01/2012,Weekday,"(41.89586527, -87.68422742)"
631,CHICAGO,CAMPBELL,66,17.7,128.7,10/01/2012,Weekday,"(41.89579646, -87.68915823)"
633,CHICAGO,WASHTENAW,66,16,166.5,10/01/2012,Weekday,"(41.89574952, -87.69415782)"
636,CHICAGO,GRAND,"52,66",95,193.5,10/01/2012,Weekday,"(41.89570621, -87.69974580)"
638,CHICAGO,SACRAMENTO(west serv.dr.),"52,66",125.1,198.6,10/01/2012,Weekday,"(41.89566659, -87.70264143)"
641,CHICAGO,SPAULDING,66,8.5,24.9,10/01/2012,Weekday,"(41.89561076, -87.70876153)"
643,CHICAGO,ST. LOUIS,66,60,76.2,10/01/2012,Weekday,"(41.89556198, -87.71376324)"
644,CHICAGO,CENTRAL PARK,66,113.9,196.3,10/01/2012,Weekday,"(41.89554001, -87.71620529)"
647,CHICAGO,SPRINGFIELD,66,34.8,88.6,10/01/2012,Weekday,"(41.89548730, -87.72350073)"
648,CHICAGO,PULASKI,66,548.8,502.9,10/01/2012,Weekday,"(41.89544463, -87.72590117)"
649,CHICAGO,KARLOV,66,56.1,61.8,10/01/2012,Weekday,"(41.89537799, -87.72842914)"
650,CHICAGO,KEELER,66,55.4,64.4,10/01/2012,Weekday,"(41.89535402, -87.73090378)"
651,CHICAGO,KILDARE,66,19.8,56.6,10/01/2012,Weekday,"(41.89531292, -87.73334867)"
653,CHICAGO,KILBOURN (east leg),66,10.7,41.5,10/01/2012,Weekday,"(41.89522016, -87.73829914)"
654,CHICAGO,KILPATRICK,66,10.2,98.1,10/01/2012,Weekday,"(41.89513012, -87.74341428)"
656,CHICAGO,LAMON,66,67.5,128.2,10/01/2012,Weekday,"(41.89504996, -87.74809044)"
658,CHICAGO,LECLAIRE,66,29.4,189,10/01/2012,Weekday,"(41.89503504, -87.75309924)"
660,CHICAGO,LOCKWOOD,66,42.4,148.9,10/01/2012,Weekday,"(41.89500135, -87.75796488)"
662,CHICAGO,PINE,66,10.3,79.8,10/01/2012,Weekday,"(41.89489933, -87.76346107)"
663,CHICAGO,CENTRAL,66,78.4,543.4,10/01/2012,Weekday,"(41.89493013, -87.76526378)"
665,CHICAGO,WALLER,66,12.5,116.9,10/01/2012,Weekday,"(41.89489832, -87.76766308)"
667,CHICAGO,MAYFIELD,66,2.3,90.1,10/01/2012,Weekday,"(41.89483319, -87.77203704)"
668,GRAND,NORDICA,"65,74",175.6,212,10/01/2012,Weekday,"(41.92385192, -87.80198609)"
669,GRAND,SAYRE,"65,74",158.6,2.7,10/01/2012,Weekday,"(41.92349700, -87.80085100)"
670,GRAND,NEWLAND,"65,74",29.1,0.4,10/01/2012,Weekday,"(41.92351200, -87.79901800)"
671,GRAND,NEWCASTLE (east leg),"65,74",33.2,1.6,10/01/2012,Weekday,"(41.92352600, -87.79718900)"
672,GRAND,OAK PARK,"65,74",112.5,3.2,10/01/2012,Weekday,"[phone], -[phone])"
677,GRAND,MOBILE,65,27.7,5.7,10/01/2012,Weekday,"[phone], -[phone])"
680,GRAND,AUSTIN,65,146.7,29,10/01/2012,Weekday,"(41.92049100, -87.77571300)"
681,GRAND,MARMORA,65,38.6,8.3,10/01/2012,Weekday,"(41.92006352, -87.77325642)"
683,GRAND,MAJOR,65,28.6,13.7,10/01/2012,Weekday,"(41.91916419, -87.76835011)"
685,GRAND,5500 WEST,65,20.7,3.1,10/01/2012,Weekday,"(41.91821404, -87.76319800)"
686,GRAND,LONG,65,64,55.4,10/01/2012,Weekday,"(41.91780507, -87.76096810)"
689,GRAND,LARAMIE,"57,65,73",289.6,82.7,10/01/2012,Weekday,"(41.91689396, -87.75608873)"
690,GRAND,LECLAIRE/ARMITAGE,65,49.3,39.7,10/01/2012,Weekday,"(41.91678384, -87.75351536)"
691,GRAND,LAMON,65,21,13.4,10/01/2012,Weekday,"(41.91522393, -87.74945624)"
692,GRAND,CICERO,65,140.2,72,10/01/2012,Weekday,"(41.91389023, -87.74616164)"
693,GRAND,4701 WEST,65,42.8,27.2,10/01/2012,Weekday,"(41.91292677, -87.74365725)"
694,GRAND,KENTON,65,1.3,2.1,10/01/2012,Weekday,"(41.91166747, -87.74053319)"
695,GRAND,KILBOURN,65,5.4,18.2,10/01/2012,Weekday,"(41.91096600, -87.73871100)"
696,GRAND,KOSTNER,65,106.7,100.8,10/01/2012,Weekday,"(41.91003600, -87.73636100)"
698,GRAND,KILDARE,65,78,36.4,10/01/2012,Weekday,"(41.90910600, -87.73399400)"
700,GRAND,KARLOV,65,31.6,36.7,10/01/2012,Weekday,"(41.90708300, -87.72899600)"
702,GRAND,SPRINGFIELD,65,28.9,21.3,10/01/2012,Weekday,"(41.90514637, -87.72412498)"
703,GRAND,HAMLIN,65,49.5,56.3,10/01/2012,Weekday,"(41.90418821, -87.72159442)"
704,GRAND,LAWNDALE,65,15.6,27.1,10/01/2012,Weekday,"(41.90342981, -87.71961797)"
707,GRAND,DRAKE,65,29.6,17.6,10/01/2012,Weekday,"(41.90157100, -87.71510700)"
708,GRAND,THOMAS,65,11.9,15.9,10/01/2012,Weekday,"(41.90103880, -87.71368713)"
709,GRAND,HOMAN,65,26.3,39.6,10/01/2012,Weekday,"(41.90011134, -87.71207511)"
710,GRAND,AUGUSTA,65,36.9,29.9,10/01/2012,Weekday,"(41.89939914, -87.70957967)"
712,GRAND,ALBANY,65,1.2,1.8,10/01/2012,Weekday,"(41.89730851, -87.70428253)"
713,GRAND,SACRAMENTO(west serv.dr.),65,18.1,59.7,10/01/2012,Weekday,"(41.89679600, -87.70307600)"
714,GRAND,SACRAMENTO BLVD.,65,5.4,8.3,10/01/2012,Weekday,"(41.89639889, -87.70204875)"
715,GRAND,CHICAGO,65,37.9,58,10/01/2012,Weekday,"(41.89579281, -87.70052166)"
716,GRAND,CALIFORNIA,65,28.4,8,10/01/2012,Weekday,"(41.89425500, -87.69672300)"
